{'lr': 0.1, 'alpha': 15, 'avg_acc': 0.5470016207455429, 'EOD': 0.001340366655136628, 'AOD': 0.000670183327568314, 'SPD': -0.0001743922430330301}

{'lr': 0.1, 'alpha': 20, 'avg_acc': 0.5877903835764452, 'EOD': -0.054248818171336345, 'AOD': -0.03935911570239726, 'SPD': -0.0422436143373676}

{'lr': 0.1, 'alpha': 25, 'avg_acc': 0.5956239870340356, 'EOD': -0.057657384987893474, 'AOD': -0.042484699408380615, 'SPD': -0.04600467371211328}

{'lr': 0.1, 'alpha': 30, 'avg_acc': 0.5841166936790924, 'EOD': -0.04612590799031478, 'AOD': -0.03398775952670449, 'SPD': -0.03680373896969062}

{'lr': 0.1, 'alpha': 40, 'avg_acc': 0.5994057266342517, 'EOD': -0.05656923786463738, 'AOD': -0.04401975770116532, 'SPD': -0.048187483287410036}

{'lr': 0.1, 'alpha': 50, 'avg_acc': 0.6094003241491085, 'EOD': -0.05947027721500223, 'AOD': -0.048111892939311625, 'SPD': -0.05347613566719981}

{'lr': 0.1, 'alpha': 60, 'avg_acc': 0.600486223662885, 'EOD': -0.05203649256312695, 'AOD': -0.04209790632189767, 'SPD': -0.04679161870879983}

{'lr': 0.1, 'alpha': 70, 'avg_acc': 0.5948136142625607, 'EOD': -0.044073561628041054, 'AOD': -0.036329811960984254, 'SPD': -0.040747716430462065}

{'lr': 0.1, 'alpha': 80, 'avg_acc': 0.6022690437601297, 'EOD': -0.048045658941542724, 'AOD': -0.04034953647163566, 'SPD': -0.045521607198911795}

{'lr': 0.1, 'alpha': 90, 'avg_acc': 0.5964343598055105, 'EOD': -0.04367787176503884, 'AOD': -0.03668139679239606, 'SPD': -0.041383279271737995}

{'lr': 0.1, 'alpha': 100, 'avg_acc': 0.5962992976769314, 'EOD': -0.048195549406203166, 'AOD': -0.03890138557412818, 'SPD': -0.043284154720798024}

{'lr': 0.05, 'alpha': 10, 'avg_acc': 0.6029173419773095, 'EOD': -0.05330202485166166, 'AOD': -0.044672863809825686, 'SPD': -0.04974874102215318}                                              
{'lr': 0.05, 'alpha': 15, 'avg_acc': 0.6084741838388517, 'EOD': -0.058562286900232255, 'AOD': -0.04900991654967574, 'SPD': -0.054528717419792025}                                             
{'lr': 0.05, 'alpha': 20, 'avg_acc': 0.6129659643435981, 'EOD': -0.0681771013490142, 'AOD': -0.05482416961237323, 'SPD': -0.06030134979596107}                                                
{'lr': 0.05, 'alpha': 25, 'avg_acc': 0.6121353322528363, 'EOD': -0.06818034417156695, 'AOD': -0.0538557295620151, 'SPD': -0.0591048010184507}                                                 

{'lr': 0.05, 'alpha': 30, 'avg_acc': 0.6130231671274669, 'EOD': -0.06755244470669626, 'AOD': -0.054534776423204236, 'SPD': -0.06002273254179771}                                              

{'lr': 0.05, 'alpha': 40, 'avg_acc': 0.612641815235008, 'EOD': -0.0686181252161882, 'AOD': -0.05438973100336922, 'SPD': -0.05967605672010819}                                                 

{'lr': 0.05, 'alpha': 50, 'avg_acc': 0.616224515908897, 'EOD': -0.07093702779952304, 'AOD': -0.058240656009573635, 'SPD': -0.06406712082078167}                                               

{'lr': 0.05, 'alpha': 60, 'avg_acc': 0.6168557536466774, 'EOD': -0.07124697336561744, 'AOD': -0.05834028299511064, 'SPD': -0.06418419308709147}                                               

{'lr': 0.05, 'alpha': 70, 'avg_acc': 0.6197422242803118, 'EOD': -0.07290688672563458, 'AOD': -0.06041936508154798, 'SPD': -0.06658378882926334}                                               

{'lr': 0.05, 'alpha': 80, 'avg_acc': 0.6161043170767644, 'EOD': -0.06978554133517816, 'AOD': -0.05776933230819565, 'SPD': -0.0636476198629594}                                                

{'lr': 0.05, 'alpha': 90, 'avg_acc': 0.6127122824325276, 'EOD': -0.06675138736408345, 'AOD': -0.055257622207839314, 'SPD': -0.06088033204283073}                                              

{'lr': 0.05, 'alpha': 100, 'avg_acc': 0.6140599675850892, 'EOD': -0.06713723625043237, 'AOD': -0.0564558744394388, 'SPD': -0.062299448920512014}                                              

{'lr': 0.01, 'alpha': 10, 'avg_acc': 0.6164667747163697, 'EOD': -0.06849533033552405, 'AOD': -0.05780283658810198, 'SPD': -0.06386662481252835}                                               

{'lr': 0.01, 'alpha': 15, 'avg_acc': 0.6135145243735196, 'EOD': -0.06602386717398824, 'AOD': -0.05566113687578255, 'SPD': -0.061486680457068656}                                              

{'lr': 0.01, 'alpha': 20, 'avg_acc': 0.6163034996098206, 'EOD': -0.06772294605224387, 'AOD': -0.057192352162244525, 'SPD': -0.0632578796228477}                                               

{'lr': 0.01, 'alpha': 25, 'avg_acc': 0.6179092382495949, 'EOD': -0.06782749419380343, 'AOD': -0.05817394382900857, 'SPD': -0.0644977254268873}                                                

{'lr': 0.01, 'alpha': 30, 'avg_acc': 0.619627787402895, 'EOD': -0.07164326864585693, 'AOD': -0.060545702712242896, 'SPD': -0.06684574945968472}                                               

{'lr': 0.01, 'alpha': 40, 'avg_acc': 0.6169097784981091, 'EOD': -0.06925515969099504, 'AOD': -0.058527512621834796, 'SPD': -0.06461755781102857}                                              

{'lr': 0.01, 'alpha': 50, 'avg_acc': 0.61739948763528, 'EOD': -0.07087624552281274, 'AOD': -0.059440687793329866, 'SPD': -0.06548259959203466}                                                

{'lr': 0.01, 'alpha': 60, 'avg_acc': 0.6189222042139384, 'EOD': -0.07208524299550328, 'AOD': -0.060941786003657725, 'SPD': -0.06716662742841198}                                              

{'lr': 0.01, 'alpha': 70, 'avg_acc': 0.6207455429497569, 'EOD': -0.07375816274121359, 'AOD': -0.06215430552223544, 'SPD': -0.06849334614323627}                                               

{'lr': 0.01, 'alpha': 80, 'avg_acc': 0.622556964438936, 'EOD': -0.07481128044438114, 'AOD': -0.06321783199604791, 'SPD': -0.06972150584624348}                                                

{'lr': 0.01, 'alpha': 90, 'avg_acc': 0.6243574901597592, 'EOD': -0.07526560260908237, 'AOD': -0.06399325732791857, 'SPD': -0.07070559101531164}                                               

{'lr': 0.01, 'alpha': 100, 'avg_acc': 0.6219611021069693, 'EOD': -0.07352799877012953, 'AOD': -0.06254827545023971, 'SPD': -0.06907289208220463}                                              

{'lr': 0.005, 'alpha': 10, 'avg_acc': 0.6234175828989444, 'EOD': -0.07596969158712501, 'AOD': -0.06454701729955423, 'SPD': -0.07115297781824935}                                              

{'lr': 0.005, 'alpha': 15, 'avg_acc': 0.6212147061332424, 'EOD': -0.07408199675945312, 'AOD': -0.06290416537240272, 'SPD': -0.06933284870646848}                                              

{'lr': 0.005, 'alpha': 20, 'avg_acc': 0.6224909612267797, 'EOD': -0.07586098324597115, 'AOD': -0.06423119562464032, 'SPD': -0.07072678638023411} 

{'lr': 0.005, 'alpha': 30, 'avg_acc': 0.6726094003241492, 'EOD': -0.09032341750259426, 'AOD': -0.10430892857267425, 'SPD': -0.11890063129991978}

{'lr': 0.005, 'alpha': 40, 'avg_acc': 0.6601836844948678, 'EOD': -0.10377032168799723, 'AOD': -0.09666572360208947, 'SPD': -0.10725122946531339}

{'lr': 0.005, 'alpha': 50, 'avg_acc': 0.6168094466311647, 'EOD': -0.07856895784948362, 'AOD': -0.06357554366524475, 'SPD': -0.06914652436259636}

{'lr': 0.005, 'alpha': 60, 'avg_acc': 0.6241896272285252, 'EOD': -0.07936267727429955, 'AOD': -0.06492262356944595, 'SPD': -0.07124359108506853}

{'lr': 0.005, 'alpha': 70, 'avg_acc': 0.614622726454169, 'EOD': -0.07101541181444329, 'AOD': -0.05815247686659935, 'SPD': -0.06376943020241127}

{'lr': 0.005, 'alpha': 80, 'avg_acc': 0.6207455429497569, 'EOD': -0.074792459356624, 'AOD': -0.06271170072412012, 'SPD': -0.06897910780928465}

{'lr': 0.005, 'alpha': 90, 'avg_acc': 0.6260498010903198, 'EOD': -0.08040627653218452, 'AOD': -0.06623179126103738, 'SPD': -0.07275168764129734}

{'lr': 0.005, 'alpha': 100, 'avg_acc': 0.6225013506212859, 'EOD': -0.08208664821860948, 'AOD': -0.06627380523866226, 'SPD': -0.07224343994512457}

{'lr': 0.003, 'alpha': 10, 'avg_acc': 0.6262311432489714, 'EOD': -0.08100071840991938, 'AOD': -0.06683504439876328, 'SPD': -0.07335876777124031}

{'lr': 0.003, 'alpha': 15, 'avg_acc': 0.6296596434359806, 'EOD': -0.08068142511241784, 'AOD': -0.06730083108936116, 'SPD': -0.07432971095731378}

{'lr': 0.003, 'alpha': 20, 'avg_acc': 0.6235548352242032, 'EOD': -0.07530266343825666, 'AOD': -0.06281410901673708, 'SPD': -0.06937439689349285}

{'lr': 0.003, 'alpha': 25, 'avg_acc': 0.6234805510534847, 'EOD': -0.07541724316845383, 'AOD': -0.06312096672971812, 'SPD': -0.0696860503644798}

{'lr': 0.003, 'alpha': 30, 'avg_acc': 0.6237010201163123, 'EOD': -0.07431786273831567, 'AOD': -0.06257117059501238, 'SPD': -0.06921115207619097}

{'lr': 0.003, 'alpha': 40, 'avg_acc': 0.6213758328831263, 'EOD': -0.07295149698297398, 'AOD': -0.060777102568121966, 'SPD': -0.0671264808807971}

{'lr': 0.003, 'alpha': 50, 'avg_acc': 0.6169922374818733, 'EOD': -0.06911194451018587, 'AOD': -0.05757830769611555, 'SPD': -0.06359350820286042}
{'lr': 0.003, 'alpha': 60, 'avg_acc': 0.6149108589951378, 'EOD': -0.06975959875475615, 'AOD': -0.057021833373344655, 'SPD': -0.06267657214607095}
{'lr': 0.003, 'alpha': 70, 'avg_acc': 0.614416917496334, 'EOD': -0.07089736621040668, 'AOD': -0.056596698635241346, 'SPD': -0.06199145976272691}
{'lr': 0.003, 'alpha': 80, 'avg_acc': 0.6147782525416237, 'EOD': -0.07403462155278136, 'AOD': -0.05929540721179049, 'SPD': -0.06466939986873022}
{'lr': 0.003, 'alpha': 90, 'avg_acc': 0.6165175110985835, 'EOD': -0.07599672145940174, 'AOD': -0.061290733557979905, 'SPD': -0.06682938221168792}
{'lr': 0.003, 'alpha': 100, 'avg_acc': 0.6164235548352242, 'EOD': -0.07533797417271994, 'AOD': -0.06128369946511728, 'SPD': -0.06689468452443235}
{'lr': 0.001, 'alpha': 10, 'avg_acc': 0.613290113452188, 'EOD': -0.07012452438602561, 'AOD': -0.058491821397852896, 'SPD': -0.0641526280911025}
{'lr': 0.001, 'alpha': 15, 'avg_acc': 0.6104600423887295, 'EOD': -0.06759039991485513, 'AOD': -0.05632362226977382, 'SPD': -0.061761683609543816}
{'lr': 0.001, 'alpha': 20, 'avg_acc': 0.6132420913620265, 'EOD': -0.0700866033795816, 'AOD': -0.058627069842847344, 'SPD': -0.06429389872590319}
{'lr': 0.001, 'alpha': 25, 'avg_acc': 0.6158254225515165, 'EOD': -0.06964038642091219, 'AOD': -0.059035116863581996, 'SPD': -0.06504955231019896}
{'lr': 0.001, 'alpha': 30, 'avg_acc': 0.6169451740904264, 'EOD': -0.07081728074046686, 'AOD': -0.060806269991032356, 'SPD': -0.06700751329891191}
{'lr': 0.001, 'alpha': 40, 'avg_acc': 0.6117774176121015, 'EOD': -0.06857200507321573, 'AOD': -0.05852493464070851, 'SPD': -0.06446990571192728}
{'lr': 0.001, 'alpha': 50, 'avg_acc': 0.6069430647775395, 'EOD': -0.0663600049095636, 'AOD': -0.056637033523266295, 'SPD': -0.062390231334123164}
{'lr': 0.001, 'alpha': 60, 'avg_acc': 0.6094003241491086, 'EOD': -0.06820466534071257, 'AOD': -0.05875300970867376, 'SPD': -0.06476273935335357}
{'lr': 0.001, 'alpha': 70, 'avg_acc': 0.6093512106478071, 'EOD': -0.06799576533232708, 'AOD': -0.05834332498913395, 'SPD': -0.06429894846762065}
{'lr': 0.001, 'alpha': 80, 'avg_acc': 0.6102106969205835, 'EOD': -0.068808879483997, 'AOD': -0.05894051173345713, 'SPD': -0.06493187418317752}
{'lr': 0.001, 'alpha': 90, 'avg_acc': 0.6122713591109054, 'EOD': -0.06947917181400405, 'AOD': -0.06006287684827049, 'SPD': -0.06629994469274578}
{'lr': 0.001, 'alpha': 100, 'avg_acc': 0.6102106969205835, 'EOD': -0.0675491948191706, 'AOD': -0.0583944636024852, 'SPD': -0.06445827956239174}
{'lr': 0.0005, 'alpha': 10, 'avg_acc': 0.6106706382233125, 'EOD': -0.06929707292903418, 'AOD': -0.059897121263663686, 'SPD': -0.06596174494050397}
{'lr': 0.0005, 'alpha': 15, 'avg_acc': 0.6087605561716285, 'EOD': -0.06747346574669118, 'AOD': -0.05832088123040938, 'SPD': -0.0642259095473328}
{'lr': 0.0005, 'alpha': 20, 'avg_acc': 0.6091509786809626, 'EOD': -0.06689194582657053, 'AOD': -0.05829139542508633, 'SPD': -0.06429081829312026}